lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiUtils.m5130e7b5857eb641^ec88bbb6857eb641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiUtils.m0000000000000000^4595"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiUtils.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiUtils.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiUtils.o36"6A5DA45D-00C0-4AEF-AA38-470C8EB396BD-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewController.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390517.628928
e377390517.899935
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewController.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiViewController.m7a6ea1b5857eb641^a377e6b5857eb641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiViewController.m0000000000000000^4649"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewController.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiViewController.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewController.o36"9B0D15B1-E586-49A5-94C6-B02E5440C897-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewProxy.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390517.564169
e377390518.675504
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewProxy.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiViewProxy.m56d692b5857eb641^07eeacb6857eb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiViewProxy.m0000000000000000^4619"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewProxy.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiViewProxy.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiViewProxy.o36"2491BFF5-D257-47F9-BE1C-A0E056683E56-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiWindowProxy.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390517.514191
e377390518.116766
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiWindowProxy.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]
o                        case UIDeviceOrientationUnknown:
o                             ^
o/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]
o                        case UIDeviceOrientationFaceUp:
o                             ^
o/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]
o                        case UIDeviceOrientationFaceDown:
o                             ^
o/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m:838:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView] 
o                                                                                ~^  ~~~~~~~~~~~~~~~~
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.mfe0b84b5857eb641^86e31db6857eb641^-1293"/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationUnknown:                             ^/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationFaceUp:                             ^/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' [-Wswitch]                        case UIDeviceOrientationFaceDown:                             ^/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m:838:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~^  ~~~~~~~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@58"Case value not in enumerated type 'UIInterfaceOrientation'-377390518#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@127"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m0000000000000000^35#8#35#8#1038#0#14"Semantic Issue--2@58"Case value not in enumerated type 'UIInterfaceOrientation'-377390518#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m0000000000000000^41#8#41#8#1321#0#14"Semantic Issue--2@58"Case value not in enumerated type 'UIInterfaceOrientation'-377390518#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m0000000000000000^38#8#38#8#1177#0#14"Semantic Issue--2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-377390518#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#81#837#81#20656#0#19"Format String Issue3(3@127"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#80#837#82#20655#2#3@127"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#84#837#100#20659#8#3@127"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m0000000000000000^837#80#837#82#20655#2#-0#0#0#-19%DVTDocumentLocation4@127"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m0000000000000000^4631"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiWindowProxy.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiWindowProxy.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/TiWindowProxy.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/TiWindowProxy.o36"31DAE9E2-10D4-4655-B89C-4C663F547F1F-
